????	55000
??	55000
???	55000
??	55000
??	55000
??	55000
??	55000
??	55000
??	55000
??	55000
?	55000
??	55000
??	55000
?	55000
?	55000
???	55000
??	55000
???	55000
???	55000
??	55000
???	55000
??	55000
?	55000
???	55000
??	55000
??	55000
???	55000
???	55000
??	55000
??	55000
?	55000
??	55000
?	55000
??	55000
??	55000
??	55000
??	55000
???	55000
???	55000
??	55000
??	55000
??	55000
???	55000
??	55000
??	55000
??	55000
????	55000
??	55000
??	55000
??	55000
??	55000
??	55000
???	55000
??	55000
???	55000
???	55000
???	55000
77?	55000
???	55000
?	55000
??	55000
??	55000
???	55000
?	55000
??	55000
??	55000
??	55000
??	55000
??	55000
???	55000
??	55000
???	55000
??	55000
???	55000
??	55000
??	55000
???	55000
??	55000
?	55000
??	55000
??	55000
??	55000
??	55000
??	55000
??	55000
??	55000
??	55000
??	55000
?????	55000
?????	55000
?????	55000
??	55000
??	55000
??	55000
??	55000
???	55000
??	55000
??	55000
??	55000
??	55000
??	55000
???	55000
?	55000
?	55000
??	55000
???	55000
??	55000
??	55000
???	55000
????	55000
???	55000
??	55000
??	55000
??	55000
?	55000
??	55000
??	55000
??	55000
??	55000
??	55000
?	55000
??	55000
??	55000
??	55000
???	55000
??	55000
??	55000
???	55000
???	55000
??	55000
??	55000
??	55000
??	55000
???	55000
??	55000
???	55000
???	55000
8?	55000
??	55000
???	55000
?????	55000
8????	55000
?	55000
??	55000
??	55000
??	55000
?	55000
tp?	55000
??	55000
???	55000
???	55000
??	55000
??	55000
?	55000
??	55000
???	55000
???	55000
??	55000
???	55000
??	55000
??	55000
???	55000
???	55000
??	55000
?	55000
??	55000
?	55000
??	55000
???	55000
???	55000
???	55000
???	55000
???	55000
????	55000
??	55000
?m	55000
?	55000
??	55000
??	55000
?	55000
??	55000
??	55000
??	55000
???	55000
??	55000
??	55000
??	55000
??	55000
???	55000
??	55000
??	55000
?s	55000
??	55000
??	55000
???	55000
??	55000
???	55000
???	55000
???	55000
??	55000
??	55000
???	55000
??	55000
??	55000
??	55000
???	55000
??	55000
??	55000
???	55000
??	55000
??	55000
??	55000
??	55000
??	55000
??	55000
??	55000
??	55000
???	55000
????	55000
????	55000
??	55000
??	55000
??	55000
??	55000
???	55000
???	55000
?	55000
??	55000
??	55000
??	55000
??	55000
?????	55000
???	55000
??	55000
??	55000
??	55000
????	55000
????	55000
??	55000
???	55000
???	55000
???	55000
??	55000
???	55000
?????	55000
??	55000
??	55000
???	55000
???	55000
??	55000
???	55000
???	55000
???	55000
???	55000
???	55000
??	55000
???	55000
??	55000
??	55000
???	55000
??	55000
????	55000
????	55000
??	55000
??	55000
??	55000
??	55000
???	55000
???	55000
??	55000
??	55000
??	55000
??	55000
??	55000
???	55000
?????	55000
????	55000
????	55000
???	55000
?	55000
???	55000
??	55000
??	55000
???	55000
??	55000
????	55000
????	55000
??	55000
??	55000
??	55000
???	55000
????	55000
??????	55000
???	55000
???	55000
???	55000
??	55000
??	55000
???	55000
?????	55000
????	55000
????????	55000
??	55000
??	55000
?	55000
??	55000
??	55000
???	55000
??	55000
??	55000
??	55000
????	55000
???	55000
????	55000
??	55000
??	55000
??	55000
???	55000
???	55000
???	55000
???	55000
??	55000
??	55000
???	55000
???	55000
???	55000
???	55000
????	55000
????	55000
????	55000
??	55000
??	55000
??	55000
??	55000
???	55000
????	55000
????	55000
???	55000
?????	55000
?????	55000
???	55000
???	55000
??	55000
???	55000
???	55000
????	55000
????	55000
?	55000
?	55000
?????	55000
???	55000
??	55000
?	55000
???	55000
???	55000
???	55000
??	55000
??	55000
????	55000
????	55000
??	55000
???	55000
????	55000
????	55000
??	55000
????	55000
??	55000
??	55000
????	55000
????	55000
????	55000
??	55000
??	55000
????	55000
??	55000
????	55000
??	55000
????	55000
??	55000
??	55000
??	55000
????	55000
???	55000
????	55000
?????	55000
??	55000
??	55000
???	55000
???	55000
??	55000
?????	55000
??	55000
?????	55000
??	55000
?	55000
??	55000
??	55000
?	55000
????	55000
????	55000
???	55000
??	55000
???	55000
???	55000
???	55000
???	55000
????	55000
???m	55000
?m	55000
?m	55000
??	55000
??m	55000
??	55000
????	55000
??	55000
??	55000
??	55000
??	55000
????	55000
????	55000
???	55000
??	55000
???	55000
??	55000
?	55000
???	55000
????	55000
???	55000
??	55000
????	55000
????	55000
????	55000
???	55000
???	55000
????	55000
????	55000
?io	55000
???	55000
???	55000
????	55000
??	55000
?????	55000
????	55000
????	55000
???	55000
???	55000
??	55000
??	55000
?	55000
??	55000
??	55000
???	55000
??	55000
??	55000
???	55000
??	55000
??	55000
?	55000
??	55000
???	55000
???	55000
??	55000
??	55000
???	55000
?maho	55000
??	55000
???	55000
???	55000
???	55000
???	55000
???	55000
???	55000
??	55000
??	55000
????	55000
??	55000
???	55000
???	55000
??	55000
??	55000
??	55000
??	55000
??	55000
??	55000
?????	55000
??	55000
??	55000
????	55000
??	55000
??	55000
??	55000
??	55000
??	55000
????	55000
??	55000
18?????	55000
???	55000
????	55000
?????	55000
??xcw	55000
???	55000
????	55000
??	55000
??	55000
??	55000
???	55000
?????	55000
????	55000
????	55000
???	55000
??	55000
???	55000
????	55000
????	55000
???	55000
????	55000
????	55000
???	55000
????	55000
????	55000
????	55000
??	55000
??	55000
???	55000
?cw	55000
???	55000
????	55000
????	55000
??	55000
??	55000
??	55000
???	55000
???	55000
????	55000
???	55000
??	55000
?????	55000
?????	55000
?????	55000
?????	55000
??yly	55000
?????	55000
??	55000
?yly	55000
???	55000
??	55000
??	55000
????	55000
??	55000
???	55000
??	55000
???	55000
??	55000
???	55000
???	55000
??	55000
???	55000
????	55000
????	55000
????	55000
?	55000
???	55000
???	55000
???	55000
????	55000
????	55000
????	55000
?????	55000
????	55000
?????	55000
???	55000
????	55000
??	55000
???	55000
????	55000
?????	55000
??tp?	55000
????	55000
?????	55000
?????	55000
????	55000
??	55000
??	55000
???	55000
??	55000
??	55000
??	55000
????	55000
?	55000
???	55000
???	55000
??	55000
????	55000
????	55000
????	55000
?????	55000
?????	55000
????	55000
??	55000
????	55000
????	55000
????	55000
?????	55000
?????	55000
????	55000
??	55000
??	55000
????	55000
??	55000
??	55000
????	55000
????	55000
????	55000
????	55000
????	55000
?????	55000
???	55000
???	55000
?????	55000
????	55000
????	55000
????	55000
????	55000
??????	55000
??	55000
????	55000
???	55000
????	55000
???	55000
????	55000
?????	55000
???	55000
????	55000
???	55000
????	55000
??	55000
????	55000
?????	55000
???	55000
????	55000
?	55000
??	55000
?????	55000
??77k	55000
??77?	55000
????	55000
?77k	55000
?77?	55000
????	55000
?????	55000
??	55000
??	55000
??	55000
?hego	55000
???	55000
????	55000
???	55000
?	55000
????	55000
???	55000
????	55000
??	55000
????	55000
???	55000
????	55000
???	55000
???	55000
??	55000
???	55000
????	55000
????	55000
?????	55000
??	55000
????	55000
????	55000
?????	55000
??	55000
????	55000
?????	55000
??	55000
??	55000
??	55000
??	55000
????	55000
??	55000
??	55000
??	55000
???	55000
??	55000
??	55000
?????	55000
????	55000
??	55000
???	55000
???????	55000
???	55000
????	55000
?????	55000
???	55000
9?	55000
??	55000
??	55000
?????	55000
??	55000
??	55000
??	55000
?????	55000
??	55000
????	55000
??	55000
????	55000
????	55000
??	55000
??	55000
??511	55000
?511	55000
?11	55000
??	55000
?????	55000
????	55000
?nnk	55000
??	55000
??nnk	55000
??	55000
?448	55000
??	55000
??	55000
???	55000
??	55000
??	55000
?ue	55000
??ue	55000
????	55000
??ue	55000
??	55000
??	55000
??	55000
???	55000
?	55000
????	55000
??	55000
??	55000
?????	55000
??	55000
????	55000
??	55000
?????	55000
???	55000
??	55000
??	55000
??	55000
??	55000
???	55000
????	55000
????	55000
??????	55000
??	55000
????	55000
?????	55000
??????	55000
??????	55000
???	55000
???	55000
?uni	55000
????	55000
???	55000
???	55000
??????	55000
????	55000
?????	55000
????	55000
????	55000
??	55000
???	55000
??????	55000
????	55000
???	55000
????	55000
????	55000
??	55000
??	55000
???	55000
??	55000
???	55000
???	55000
??	55000
???	55000
???	55000
???	55000
??	55000
??	55000
?????	55000
????	55000
??	55000
???	55000
??	55000
??	55000
????	55000
????	55000
??	55000
???	55000
